datetime,open,high,low,close,volume,close time,Quote asset volume,Number of trades,Taker buy base asset volume,Taker buy quote asset volume,Ignore
2024-04-01,71280.00000000,71288.23000000,64493.07000000,69360.39000000,274227.11488000,2024-04-07 23:59:59.999,18477347510.28266790,13071377,137376.98608000,9256104893.79039020,0
2024-04-08,69360.38000000,72797.99000000,60660.57000000,65661.84000000,348008.31904000,2024-04-14 23:59:59.999,23573044024.56446670,15848257,169274.11224000,11481850134.78266220,0
2024-04-15,65661.85000000,66867.07000000,59600.01000000,64941.15000000,312265.13225000,2024-04-21 23:59:59.999,19770016571.14473550,15339389,152952.96447000,9687789608.43411420,0
2024-04-22,64941.15000000,67232.35000000,62391.24000000,63118.62000000,183902.50753000,2024-04-28 23:59:59.999,11912668416.23044670,9139362,90443.89610000,5860998775.13026800,0
2024-04-29,63118.62000000,64734.00000000,56552.82000000,64012.00000000,298372.01720000,2024-05-05 23:59:59.999,18009828104.66185480,10777045,145587.92170000,8793267875.50492510,0
2024-05-06,64012.00000000,65500.00000000,60187.12000000,61483.99000000,179712.75232000,2024-05-12 23:59:59.999,11213593898.29106830,8443601,88178.37799000,5504860726.10495570,0
2024-05-13,61484.00000000,67700.00000000,60749.21000000,66274.01000000,195247.04901000,2024-05-19 23:59:59.999,12599942771.40405720,8173669,96881.08119000,6253259842.20443400,0
2024-05-20,66274.00000000,71979.00000000,66060.31000000,68507.67000000,220708.83749000,2024-05-26 23:59:59.999,15256004970.76810580,9860774,110525.62718000,7640848002.27269990,0
2024-05-27,68507.67000000,70687.56000000,66670.00000000,67765.63000000,158352.25614000,2024-06-02 23:59:59.999,10805470652.43242300,7801279,78329.25163000,5345551546.76324770,0
2024-06-03,67765.62000000,71997.02000000,67612.48000000,69648.14000000,165061.19141000,2024-06-09 23:59:59.999,11582063276.17858560,7269746,81703.96894000,5733397829.32965470,0
2024-06-10,69648.15000000,70195.94000000,65078.00000000,66676.87000000,174066.07718000,2024-06-16 23:59:59.999,11762729785.61039030,9048588,84978.33764000,5744292629.34633020,0
2024-06-17,66676.86000000,67298.81000000,63178.32000000,63210.01000000,155589.33133000,2024-06-23 23:59:59.999,10122248450.96032670,8573684,76186.19875000,4956904124.33064870,0
2024-06-24,63210.01000000,63369.80000000,58402.00000000,62772.01000000,177837.60164000,2024-06-30 23:59:59.999,10895644844.96841560,8998803,86936.64459000,5326794885.09915990,0
2024-07-01,62772.01000000,63861.76000000,53485.93000000,55857.81000000,251967.61048000,2024-07-07 23:59:59.999,14670868704.86308640,13582481,119972.05334000,6991926733.76952970,0
2024-07-08,55857.81000000,61420.69000000,54260.16000000,60797.91000000,190723.74928000,2024-07-14 23:59:59.999,11007710725.57499050,12556656,95407.63796000,5508873029.51569350,0
2024-07-15,60797.91000000,68366.66000000,60632.30000000,68165.34000000,205198.52303000,2024-07-21 23:59:59.999,13292211903.24701460,13153545,102827.87077000,6664473433.42329430,0
2024-07-22,68165.35000000,69399.99000000,63456.70000000,68249.88000000,177889.46168000,2024-07-28 23:59:59.999,11859803772.71989530,10470425,86526.94290000,5771975679.11671580,0
2024-07-29,68249.88000000,70079.99000000,57122.77000000,58161.00000000,216238.92340000,2024-08-04 23:59:59.999,13848492540.56757020,13595613,102705.41721000,6588549806.74209340,0
2024-08-05,58161.00000000,62745.14000000,49000.00000000,58712.59000000,370726.80645000,2024-08-11 23:59:59.999,20664617446.70927030,19950644,181882.33575000,10152535858.74873470,0
2024-08-12,58712.59000000,61800.00000000,56078.54000000,58427.35000000,179945.24534000,2024-08-18 23:59:59.999,10641038279.55443900,12150950,86941.36256000,5143168368.68997840,0
2024-08-19,58427.35000000,65000.00000000,57787.30000000,64220.00000000,169792.31289000,2024-08-25 23:59:59.999,10379608164.00137560,12611222,86149.40410000,5269665798.93612310,0
2024-08-26,64219.99000000,64481.00000000,57201.00000000,57301.86000000,176518.33308000,2024-09-01 23:59:59.999,10600417563.38362510,17450976,82787.91080000,4971313647.47031420,0
2024-09-02,57301.77000000,59809.65000000,52550.00000000,54869.95000000,196506.89846000,2024-09-08 23:59:59.999,11053922343.01960860,19724780,93473.54725000,5259818934.88214390,0
2024-09-09,54869.95000000,60625.00000000,54591.96000000,59132.00000000,175833.33846000,2024-09-15 23:59:59.999,10149277815.87519500,20170673,86262.12384000,4978556508.28487210,0
2024-09-16,59132.00000000,64133.32000000,57493.30000000,63578.76000000,178097.29669000,2024-09-22 23:59:59.999,10891159206.15571630,24067959,88501.87842000,5413173373.90633460,0
2024-09-23,63578.76000000,66498.00000000,62538.75000000,65602.01000000,132963.29721000,2024-09-29 23:59:59.999,8567141508.64013360,21839889,67007.65879000,4319040720.28445950,0
2024-09-30,65602.01000000,65618.80000000,59828.11000000,62819.91000000,169447.68762000,2024-10-06 23:59:59.999,10514477581.54238240,26681226,83207.71461000,5164154684.83527250,0
2024-10-07,62819.91000000,64478.19000000,58946.00000000,62870.02000000,136109.36376000,2024-10-13 23:59:59.999,8452537409.97433040,23384266,65809.10872000,4089114937.58577770,0
2024-10-14,62870.02000000,69400.00000000,62457.81000000,69031.99000000,185982.16665000,2024-10-20 23:59:59.999,12444288143.45365090,27042033,94190.92271000,6303066150.40902500,0
2024-10-21,69032.00000000,69519.52000000,65260.00000000,68021.70000000,159069.27886000,2024-10-27 23:59:59.999,10705517767.95056480,24438978,75903.01000000,5109759585.60288740,0
2024-10-28,68021.69000000,73620.12000000,67478.73000000,68775.99000000,209232.69647000,2024-11-03 23:59:59.999,14758183887.53450090,28485013,105358.41914000,7435135100.90393400,0
2024-11-04,68775.99000000,81500.00000000,66835.00000000,80370.01000000,327445.15705000,2024-11-10 23:59:59.999,24423000720.33780718,38565949,165375.67120200,12338326517.71378086,0
2024-11-11,80370.01000000,93265.64000000,80216.01000000,89855.99000000,417630.30233400,2024-11-17 23:59:59.999,36847212262.09091442,59818191,212859.52089200,18780186181.56236302,0
2024-11-18,89855.98000000,99588.01000000,89376.90000000,97900.04000000,303784.77178200,2024-11-24 23:59:59.999,28960077328.12774013,45298675,150616.13354600,14355763875.33278773,0
2024-11-25,97900.05000000,98871.80000000,90791.10000000,97185.18000000,237818.37314000,2024-12-01 23:59:59.999,22633035165.95786410,41943380,116760.49280000,11108455526.56286480,0
2024-12-02,97185.17000000,104088.00000000,90500.00000000,101109.59000000,302152.73546200,2024-12-08 23:59:59.999,29754805118.29742168,44131280,150358.70030600,14816118724.64416650,0
2024-12-09,101109.60000000,105250.00000000,94150.05000000,104463.99000000,230968.33990500,2024-12-15 23:59:59.999,22903414201.63890870,48813901,113412.14759500,11260331874.66444130,0
2024-12-16,104463.99000000,108353.00000000,92232.54000000,95186.27000000,281544.24224600,2024-12-22 23:59:59.999,28327504722.76530102,46077110,135227.00123600,13612311893.82316882,0
2024-12-23,95186.28000000,99963.70000000,92520.00000000,93738.20000000,140614.68725000,2024-12-29 23:59:59.999,13464079520.22843910,28689751,68187.73766000,6532146632.33185210,0
2024-12-30,93738.19000000,98976.91000000,91530.45000000,98363.61000000,111914.79510000,2025-01-05 23:59:59.999,10674467144.69224420,20090990,54741.19058000,5221733647.32770800,0
2025-01-06,98363.61000000,102724.38000000,91203.67000000,94545.06000000,172710.45967000,2025-01-12 23:59:59.999,16575552484.72784770,28219131,81540.33266000,7829633083.15488560,0
2025-01-13,94545.07000000,106422.43000000,89256.69000000,101331.57000000,235685.99260000,2025-01-19 23:59:59.999,23454059104.49582570,30086575,116090.52894000,11566208131.06036780,0
2025-01-20,101331.57000000,109588.00000000,99550.00000000,102620.00000000,254162.14092200,2025-01-26 23:59:59.999,26566887282.47053540,38148997,126543.31377200,13234062905.64835810,0
2025-01-27,102620.01000000,106457.44000000,96150.00000000,97700.59000000,184203.26328000,2025-02-02 23:59:59.999,18709972488.16630580,38100357,88012.43158000,8950599275.52157790,0
2025-02-03,97700.59000000,102500.01000000,91231.00000000,96462.75000000,221243.61368000,2025-02-09 23:59:59.999,21513829754.52429220,35022283,104485.84250000,10165593767.99953580,0
2025-02-10,96462.75000000,98826.00000000,94088.23000000,96118.12000000,122007.40976000,2025-02-16 23:59:59.999,11802790168.78367030,22885290,57235.18110000,5537944042.05827370,0
2025-02-17,96118.12000000,99475.00000000,93388.09000000,96258.00000000,127758.44873000,2025-02-23 23:59:59.999,12324237789.08939880,19728994,60199.73100000,5809450371.23481070,0
2025-02-24,96258.00000000,96500.00000000,78258.52000000,94270.00000000,373604.39736000,2025-03-02 23:59:59.999,32435219173.54047920,52557578,179940.46147000,15628230140.95386450,0
2025-03-03,94269.99000000,94416.46000000,80000.00000000,80734.37000000,284471.65101000,2025-03-09 23:59:59.999,24921880717.48637600,53091837,138994.28437000,12185490816.00301640,0
2025-03-10,80734.48000000,85309.71000000,76606.00000000,82574.53000000,211663.09876000,2025-03-16 23:59:59.999,17327628706.60540820,32694122,103474.46812000,8477788880.52241700,0
2025-03-17,82574.52000000,87453.67000000,81134.66000000,86082.50000000,110906.17448000,2025-03-23 23:59:59.999,9329649014.83357170,17599502,52578.38790000,4424793117.09846810,0
2025-03-24,86082.50000000,88765.43000000,81565.00000000,82389.99000000,137009.32282000,2025-03-30 23:59:59.999,11807444546.32430070,17792198,62218.06468000,5361829463.73871190,0
