hour,price_level,avg_vol,freq
0,3figures-1,29.922926829268295,1w
0,3figures-2,49.0,1w
0,3figures-1,10.804713804713806,1d
0,3figures-2,18.660735294117647,1d
0,3figures-1,4.404222972972973,4h
0,3figures-2,7.3911428571428575,4h
4,3figures-1,3.6229251700680276,4h
4,3figures-2,6.117222222222225,4h
8,3figures-1,3.5538095238095235,4h
8,3figures-2,6.488333333333333,4h
12,3figures-1,5.404915254237288,4h
12,3figures-2,8.18211267605634,4h
16,3figures-1,4.691140939597316,4h
16,3figures-2,7.646323529411766,4h
20,3figures-1,3.888720538720538,4h
20,3figures-2,7.778970588235294,4h
0,3figures-1,2.2244256756756755,1h
0,3figures-2,3.7080000000000006,1h
1,3figures-1,2.3802356902356903,1h
1,3figures-2,3.4542028985507227,1h
2,3figures-1,2.1233559322033893,1h
2,3figures-2,3.6669014084507054,1h
3,3figures-1,1.8105067567567563,1h
3,3figures-2,3.759428571428571,1h
4,3figures-1,1.7724406779661022,1h
4,3figures-2,3.531971830985916,1h
5,3figures-1,1.7466440677966102,1h
5,3figures-2,3.072112676056339,1h
6,3figures-1,1.7979322033898308,1h
6,3figures-2,3.0780281690140834,1h
7,3figures-1,1.7427210884353745,1h
7,3figures-2,2.615416666666668,1h
8,3figures-1,1.8756756756756754,1h
8,3figures-2,3.153999999999999,1h
9,3figures-1,1.7818367346938788,1h
9,3figures-2,2.9494444444444436,1h
10,3figures-1,1.72486301369863,1h
10,3figures-2,3.140270270270269,1h
11,3figures-1,1.7049659863945577,1h
11,3figures-2,3.114027777777778,1h
12,3figures-1,2.062101694915254,1h
12,3figures-2,3.538028169014085,1h
13,3figures-1,2.5828716216216216,1h
13,3figures-2,3.8705714285714294,1h
14,3figures-1,2.9975838926174494,1h
14,3figures-2,4.564264705882354,1h
15,3figures-1,2.681661016949153,1h
15,3figures-2,4.758591549295776,1h
16,3figures-1,2.463838383838384,1h
16,3figures-2,4.442028985507248,1h
17,3figures-1,2.2933444816053514,1h
17,3figures-2,3.955671641791047,1h
18,3figures-1,2.3338255033557047,1h
18,3figures-2,3.303382352941174,1h
19,3figures-1,2.0818120805369125,1h
19,3figures-2,3.703088235294118,1h
20,3figures-1,2.0766778523489933,1h
20,3figures-2,3.9323529411764695,1h
21,3figures-1,1.998624161073826,1h
21,3figures-2,3.9605882352941166,1h
22,3figures-1,1.9295637583892624,1h
22,3figures-2,3.7389705882352953,1h
23,3figures-1,1.6229292929292924,1h
23,3figures-2,3.4616176470588216,1h
0,3figures-1,1.5378547297297296,30m
0,3figures-2,2.7125000000000012,30m
1,3figures-1,1.6356902356902363,30m
1,3figures-2,2.5303623188405786,30m
2,3figures-1,1.477559322033898,30m
2,3figures-2,2.4908450704225356,30m
3,3figures-1,1.2546192893401014,30m
3,3figures-2,2.522978723404255,30m
4,3figures-1,1.2092372881355935,30m
4,3figures-2,2.403169014084508,30m
5,3figures-1,1.2244237288135598,30m
5,3figures-2,2.1621126760563394,30m
6,3figures-1,1.2580508474576275,30m
6,3figures-2,2.1614788732394357,30m
7,3figures-1,1.224753820033956,30m
7,3figures-2,1.9560139860139876,30m
8,3figures-1,1.2898138747884937,30m
8,3figures-2,2.1392907801418444,30m
9,3figures-1,1.2490662139219024,30m
9,3figures-2,2.1181118881118874,30m
10,3figures-1,1.2208361774744032,30m
10,3figures-2,2.136438356164384,30m
11,3figures-1,1.1889643463497452,30m
11,3figures-2,2.2052447552447556,30m
12,3figures-1,1.4391694915254238,30m
12,3figures-2,2.4717605633802817,30m
13,3figures-1,1.7825506756756757,30m
13,3figures-2,2.730500000000001,30m
14,3figures-1,2.0635462184873945,30m
14,3figures-2,3.2491240875912415,30m
15,3figures-1,1.850490693739424,30m
15,3figures-2,3.402056737588653,30m
16,3figures-1,1.740806722689075,30m
16,3figures-2,3.135474452554745,30m
17,3figures-1,1.6105704697986578,30m
17,3figures-2,2.658602941176472,30m
18,3figures-1,1.5979731993299835,30m
18,3figures-2,2.2932592592592584,30m
19,3figures-1,1.4449832214765093,30m
19,3figures-2,2.564264705882354,30m
20,3figures-1,1.4679159663865544,30m
20,3figures-2,2.8072262773722607,30m
21,3figures-1,1.4118456375838928,30m
21,3figures-2,2.7530147058823524,30m
22,3figures-1,1.363842281879195,30m
22,3figures-2,2.699632352941176,30m
23,3figures-1,1.163886097152429,30m
23,3figures-2,2.5155970149253726,30m
0,3figures-1,1.082379746835443,15m
0,3figures-2,1.9035125448028682,15m
1,3figures-1,1.1383333333333332,15m
1,3figures-2,1.7915579710144929,15m
2,3figures-1,1.0172288135593215,15m
2,3figures-2,1.738415492957747,15m
3,3figures-1,0.8886982248520707,15m
3,3figures-2,1.6673665480427051,15m
4,3figures-1,0.8437933954276042,15m
4,3figures-2,1.6810954063604249,15m
5,3figures-1,0.8577608142493641,15m
5,3figures-2,1.5409824561403511,15m
6,3figures-1,0.8756694915254238,15m
6,3figures-2,1.5200352112676054,15m
7,3figures-1,0.8613497453310697,15m
7,3figures-2,1.3652797202797216,15m
8,3figures-1,0.9026333615580019,15m
8,3figures-2,1.497526501766785,15m
9,3figures-1,0.8742408821034775,15m
9,3figures-2,1.5058245614035082,15m
10,3figures-1,0.8505290102389084,15m
10,3figures-2,1.4939041095890413,15m
11,3figures-1,0.8372680851063828,15m
11,3figures-2,1.5574048442906574,15m
12,3figures-1,1.0186355932203388,15m
12,3figures-2,1.6939084507042252,15m
13,3figures-1,1.2384699915469148,15m
13,3figures-2,1.879893238434165,15m
14,3figures-1,1.417493692178301,15m
14,3figures-2,2.2523636363636363,15m
15,3figures-1,1.2879156118143458,15m
15,3figures-2,2.395483870967743,15m
16,3figures-1,1.2149999999999999,15m
16,3figures-2,2.178695652173913,15m
17,3figures-1,1.1114465937762823,15m
17,3figures-2,1.8884363636363641,15m
18,3figures-1,1.109723386420788,15m
18,3figures-2,1.6371586715867157,15m
19,3figures-1,1.0160420168067223,15m
19,3figures-2,1.7566423357664243,15m
20,3figures-1,1.019310924369748,15m
20,3figures-2,1.9183941605839412,15m
21,3figures-1,0.9767365771812079,15m
21,3figures-2,1.904264705882353,15m
22,3figures-1,0.9570494551550717,15m
22,3figures-2,1.8163468634686348,15m
23,3figures-1,0.8272948073701839,15m
23,3figures-2,1.7347955390334568,15m
0,3figures-1,0.5994750140370576,5m
0,3figures-2,1.0608072289156625,5m
1,3figures-1,0.6230715287517532,5m
1,3figures-2,0.9785489721886341,5m
2,3figures-1,0.5611183281558884,5m
2,3figures-2,0.9492949471210348,5m
3,3figures-1,0.4890112676056337,5m
3,3figures-2,0.8960095011876488,5m
4,3figures-1,0.4653511988716504,5m
4,3figures-2,0.9137780401416764,5m
5,3figures-1,0.4700678541136556,5m
5,3figures-2,0.845461988304093,5m
6,3figures-1,0.48023452952811546,5m
6,3figures-2,0.8189566236811252,5m
7,3figures-1,0.4802798191068397,5m
7,3figures-2,0.7766978922716631,5m
8,3figures-1,0.4984391758396843,5m
8,3figures-2,0.8306949352179032,5m
9,3figures-1,0.47986715658564194,5m
9,3figures-2,0.8277985948477747,5m
10,3figures-1,0.4716306203756404,5m
10,3figures-2,0.8128246013667425,5m
11,3figures-1,0.46540318001135716,5m
11,3figures-2,0.8564137931034482,5m
12,3figures-1,0.5612800226052557,5m
12,3figures-2,0.9388159437280187,5m
13,3figures-1,0.6803720405862458,5m
13,3figures-2,1.0458886255924171,5m
14,3figures-1,0.780454417952314,5m
14,3figures-2,1.2463724304715837,5m
15,3figures-1,0.7195353421571391,5m
15,3figures-2,1.3319024970273488,5m
16,3figures-1,0.681406908171862,5m
16,3figures-2,1.231022864019254,5m
17,3figures-1,0.6185445877734155,5m
17,3figures-2,1.0614164648910414,5m
18,3figures-1,0.6194024015638091,5m
18,3figures-2,0.9382614056720102,5m
19,3figures-1,0.5691846455589802,5m
19,3figures-2,0.9801458080194413,5m
20,3figures-1,0.565910874439462,5m
20,3figures-2,1.0724393203883493,5m
21,3figures-1,0.521174825174825,5m
21,3figures-2,1.0616401468788255,5m
22,3figures-1,0.5198912740451631,5m
22,3figures-2,0.9967701863354036,5m
23,3figures-1,0.458885474860335,5m
23,3figures-2,0.966868811881188,5m
0,3figures-1,0.2414665094604457,1m
0,3figures-2,0.43648107977825973,1m
1,3figures-1,0.2503247882425534,1m
1,3figures-2,0.40173239777401426,1m
2,3figures-1,0.2279459245879431,1m
2,3figures-2,0.3839161168708768,1m
3,3figures-1,0.19844135367982435,1m
3,3figures-2,0.3658224232325635,1m
4,3figures-1,0.18743231046931416,1m
4,3figures-2,0.37183364839319466,1m
5,3figures-1,0.18863808608110397,1m
5,3figures-2,0.34577237672353334,1m
6,3figures-1,0.19213720614828228,1m
6,3figures-2,0.32906191369606,1m
7,3figures-1,0.1945187906188187,1m
7,3figures-2,0.3220984759671743,1m
8,3figures-1,0.2021226495002542,1m
8,3figures-2,0.34729945895083525,1m
9,3figures-1,0.19463821368004516,1m
9,3figures-2,0.34435831381733,1m
10,3figures-1,0.1921309422146314,1m
10,3figures-2,0.33846643913538116,1m
11,3figures-1,0.19050650161830673,1m
11,3figures-2,0.3507472982294781,1m
12,3figures-1,0.22811281297688343,1m
12,3figures-2,0.39259901570189837,1m
13,3figures-1,0.2761874154262517,1m
13,3figures-2,0.4309351325757578,1m
14,3figures-1,0.31767762936356486,1m
14,3figures-2,0.5168107194591982,1m
15,3figures-1,0.2971597433299561,1m
15,3figures-2,0.5582618025751072,1m
16,3figures-1,0.2809756782564736,1m
16,3figures-2,0.5050420976665864,1m
17,3figures-1,0.25479966329966325,1m
17,3figures-2,0.43619806763285074,1m
18,3figures-1,0.2548961474036851,1m
18,3figures-2,0.3926320987654323,1m
19,3figures-1,0.23406946778711482,1m
19,3figures-2,0.4035863746958635,1m
20,3figures-1,0.2278651118461624,1m
20,3figures-2,0.440373514431239,1m
21,3figures-1,0.19814054900206857,1m
21,3figures-2,0.4366265651853673,1m
22,3figures-1,0.20666759558577652,1m
22,3figures-2,0.3787680438028871,1m
23,3figures-1,0.18645435244161346,1m
23,3figures-2,0.3975507174666004,1m
