index,volatility,freq,price_level
count,24.0,1w,5f-6
mean,6138.697916666669,1w,5f-6
std,1786.9782069885446,1w,5f-6
min,3959.25,1w,5f-6
25%,4936.127500000004,1w,5f-6
50%,5930.990000000005,1w,5f-6
75%,7003.225,1w,5f-6
max,12137.420000000006,1w,5f-6
count,7.0,1w,5f-5
mean,9053.19142857143,1w,5f-5
std,3306.255206324465,1w,5f-5
min,5721.459999999999,1w,5f-5
25%,6646.345000000001,1w,5f-5
50%,7280.0,1w,5f-5
75%,11666.525000000005,1w,5f-5
max,13745.14,1w,5f-5
count,6.0,1w,5f-8
mean,10725.706666666667,1w,5f-8
std,3754.3397129544223,1w,5f-8
min,6319.009999999995,1w,5f-8
25%,7576.249999999996,1w,5f-8
50%,10876.670000000006,1w,5f-8
75%,14074.752500000006,1w,5f-8
max,14665.0,1w,5f-8
count,11.0,1w,5f-9
mean,10133.250000000002,1w,5f-9
std,4110.851866912744,1w,5f-9
min,4737.770000000004,1w,5f-9
25%,7445.080000000002,1w,5f-9
50%,10211.11,1w,5f-9
75%,11394.86,1w,5f-9
max,18241.479999999996,1w,5f-9
count,4.0,1w,6f-1
mean,12972.922499999997,1w,6f-1
std,3166.4825377735747,1w,6f-1
min,10038.0,1w,6f-1
25%,10834.462499999998,1w,6f-1
50%,12343.974999999999,1w,6f-1
75%,14482.434999999998,1w,6f-1
max,17165.73999999999,1w,6f-1
count,163.0,1d,5f-6
mean,2395.306441717791,1d,5f-6
std,1272.4258945332022,1d,5f-6
min,414.179999999993,1d,5f-6
25%,1512.4099999999962,1d,5f-6
50%,2242.75,1d,5f-6
75%,2849.375,1d,5f-6
max,8015.139999999999,1d,5f-6
count,16.0,1d,5f-7
mean,3143.8049999999994,1d,5f-7
std,1859.0142639115684,1d,5f-7
min,1185.3399999999965,1d,5f-7
25%,1629.332500000004,1d,5f-7
50%,2656.094999999994,1d,5f-7
75%,3781.092499999999,1d,5f-7
max,7102.0,1d,5f-7
count,45.0,1d,5f-5
mean,2763.42911111111,1d,5f-5
std,1409.2961682501823,1d,5f-5
min,718.3799999999974,1d,5f-5
25%,1876.0699999999997,1d,5f-5
50%,2457.0,1d,5f-5
75%,3366.8199999999997,1d,5f-5
max,9305.589999999997,1d,5f-5
count,37.0,1d,5f-8
mean,4187.745405405406,1d,5f-8
std,2208.2947637809116,1d,5f-8
min,914.0699999999924,1d,5f-8
25%,2415.0,1d,5f-8
50%,3930.6699999999983,1d,5f-8
75%,5121.789999999994,1d,5f-8
max,9314.529999999999,1d,5f-8
count,76.0,1d,5f-9
mean,3716.438157894736,1d,5f-9
std,2112.5512299723982,1d,5f-9
min,748.679999999993,1d,5f-9
25%,2232.8924999999945,1d,5f-9
50%,3404.590000000004,1d,5f-9
75%,4690.2425,1d,5f-9
max,13588.0,1d,5f-9
count,28.0,1d,6f-1
mean,4544.6925,1d,6f-1
std,2299.871015819065,1d,6f-1
min,1180.4300000000076,1d,6f-1
25%,3018.5224999999955,1d,6f-1
50%,4097.4000000000015,1d,6f-1
75%,5669.4025,1d,6f-1
max,11269.009999999995,1d,6f-1
count,98.0,4h,5f-7
mean,1119.2336734693883,4h,5f-7
std,763.2475650653068,4h,5f-7
min,268.8099999999977,4h,5f-7
25%,611.7149999999965,4h,5f-7
50%,947.5300000000061,4h,5f-7
75%,1361.8549999999996,4h,5f-7
max,5702.0,4h,5f-7
count,974.0,4h,5f-6
mean,907.6532854209446,4h,5f-6
std,593.9100368500345,4h,5f-6
min,83.54000000000087,4h,5f-6
25%,510.7525000000023,4h,5f-6
50%,756.2249999999985,4h,5f-6
75%,1114.7775000000001,4h,5f-6
max,4947.519999999997,4h,5f-6
count,275.0,4h,5f-5
mean,1137.9389818181817,4h,5f-5
std,809.4554959798298,4h,5f-5
min,211.48999999999796,4h,5f-5
25%,625.6700000000019,4h,5f-5
50%,910.0,4h,5f-5
75%,1419.4199999999983,4h,5f-5
max,6005.419999999998,4h,5f-5
count,218.0,4h,5f-8
mean,1620.0190366972479,4h,5f-8
std,1150.0149085407058,4h,5f-8
min,230.11999999999534,4h,5f-8
25%,819.1874999999891,4h,5f-8
50%,1226.8050000000003,4h,5f-8
75%,2068.2474999999977,4h,5f-8
max,6615.990000000005,4h,5f-8
count,466.0,4h,5f-9
mean,1461.7319957081545,4h,5f-9
std,1018.1602299573294,4h,5f-9
min,227.77999999999884,4h,5f-9
25%,810.3600000000042,4h,5f-9
50%,1187.0750000000044,4h,5f-9
75%,1810.377499999995,4h,5f-9
max,8979.720000000001,4h,5f-9
count,158.0,4h,6f-1
mean,1710.0100000000004,4h,6f-1
std,1215.282694238638,4h,6f-1
min,364.3600000000006,4h,6f-1
25%,909.1174999999967,4h,6f-1
50%,1399.2699999999968,4h,6f-1
75%,2040.0149999999994,4h,6f-1
max,8052.720000000001,4h,6f-1
count,393.0,1h,5f-7
mean,554.6000763358785,1h,5f-7
std,406.5407785314072,1h,5f-7
min,107.5,1h,5f-7
25%,298.1100000000006,1h,5f-7
50%,436.50999999999476,1h,5f-7
75%,657.0,1h,5f-7
max,2629.770000000004,1h,5f-7
count,3912.0,1h,5f-6
mean,434.6076687116565,1h,5f-6
std,317.2427963903267,1h,5f-6
min,33.580000000001746,1h,5f-6
25%,234.71249999999782,1h,5f-6
50%,352.20500000000175,1h,5f-6
75%,539.539999999999,1h,5f-6
max,4193.330000000002,1h,5f-6
count,1085.0,1h,5f-5
mean,530.3382488479261,1h,5f-5
std,400.43179902887204,1h,5f-5
min,78.23999999999796,1h,5f-5
25%,279.1399999999994,1h,5f-5
50%,411.9799999999959,1h,5f-5
75%,649.5599999999977,1h,5f-5
max,3994.279999999999,1h,5f-5
count,1.0,1h,5f-4
mean,1999.1699999999983,1h,5f-4
std,,1h,5f-4
min,1999.1699999999983,1h,5f-4
25%,1999.1699999999983,1h,5f-4
50%,1999.1699999999983,1h,5f-4
75%,1999.1699999999983,1h,5f-4
max,1999.1699999999983,1h,5f-4
count,869.0,1h,5f-8
mean,780.1859723820485,1h,5f-8
std,608.7962224090045,1h,5f-8
min,56.25,1h,5f-8
25%,400.27999999999884,1h,5f-8
50%,588.6000000000058,1h,5f-8
75%,980.2400000000052,1h,5f-8
max,6615.990000000005,1h,5f-8
count,1858.0,1h,5f-9
mean,708.4786275565124,1h,5f-9
std,532.9906976358945,1h,5f-9
min,96.22999999999593,1h,5f-9
25%,378.3549999999923,1h,5f-9
50%,562.5449999999983,1h,5f-9
75%,871.385000000002,1h,5f-9
max,8540.0,1h,5f-9
count,636.0,1h,6f-1
mean,837.1539465408804,1h,6f-1
std,673.6390352037408,1h,6f-1
min,137.47000000000116,1h,6f-1
25%,441.1675000000105,1h,6f-1
50%,662.8799999999974,1h,6f-1
75%,971.7450000000026,1h,6f-1
max,7367.199999999997,1h,6f-1
count,789.0,30m,5f-7
mean,384.0208491761729,30m,5f-7
std,285.5781520309721,30m,5f-7
min,58.270000000004075,30m,5f-7
25%,205.47999999999593,30m,5f-7
50%,298.72000000000116,30m,5f-7
75%,457.1000000000058,30m,5f-7
max,2196.929999999993,30m,5f-7
count,7811.0,30m,5f-6
mean,299.86954295224683,30m,5f-6
std,226.3878624672267,30m,5f-6
min,6.5,30m,5f-6
25%,160.6899999999987,30m,5f-6
50%,243.3000000000029,30m,5f-6
75%,369.8249999999971,30m,5f-6
max,4193.330000000002,30m,5f-6
count,2180.0,30m,5f-5
mean,368.75290825688063,30m,5f-5
std,297.0803472195137,30m,5f-5
min,37.69000000000233,30m,5f-5
25%,195.09749999999804,30m,5f-5
50%,286.10499999999956,30m,5f-5
75%,447.0375000000022,30m,5f-5
max,3994.279999999999,30m,5f-5
count,2.0,30m,5f-4
mean,1416.7000000000007,30m,5f-4
std,494.88989401683904,30m,5f-4
min,1066.760000000002,30m,5f-4
25%,1241.7300000000014,30m,5f-4
50%,1416.7000000000007,30m,5f-4
75%,1591.67,30m,5f-4
max,1766.6399999999994,30m,5f-4
count,1741.0,30m,5f-8
mean,544.9962205628951,30m,5f-8
std,435.9512074291413,30m,5f-8
min,25.84999999999127,30m,5f-8
25%,271.1900000000023,30m,5f-8
50%,412.8899999999994,30m,5f-8
75%,677.7100000000064,30m,5f-8
max,4704.37000000001,30m,5f-8
count,3713.0,30m,5f-9
mean,490.37699703743624,30m,5f-9
std,375.7200062459162,30m,5f-9
min,54.05999999999767,30m,5f-9
25%,258.95999999999185,30m,5f-9
50%,399.06999999999243,30m,5f-9
75%,600.0,30m,5f-9
max,8540.0,30m,5f-9
count,1271.0,30m,6f-1
mean,580.1024390243902,30m,6f-1
std,497.1845534676256,30m,6f-1
min,78.0,30m,6f-1
25%,301.72499999999127,30m,6f-1
50%,450.90000000000873,30m,6f-1
75%,697.1699999999983,30m,6f-1
max,6981.970000000001,30m,6f-1
count,1575.0,15m,5f-7
mean,264.84859682539724,15m,5f-7
std,199.73005182535607,15m,5f-7
min,34.44000000000233,15m,5f-7
25%,139.84999999999854,15m,5f-7
50%,210.0,15m,5f-7
75%,314.36499999999796,15m,5f-7
max,1929.949999999997,15m,5f-7
count,15624.0,15m,5f-6
mean,205.9173137480798,15m,5f-6
std,160.23381097741765,15m,5f-6
min,0.010000000002037268,15m,5f-6
25%,106.53750000000036,15m,5f-6
50%,165.87000000000262,15m,5f-6
75%,256.2350000000024,15m,5f-6
max,4193.330000000002,15m,5f-6
count,4362.0,15m,5f-5
mean,254.85999770747355,15m,5f-5
std,213.52781307392698,15m,5f-5
min,17.010000000002037,15m,5f-5
25%,129.6424999999981,15m,5f-5
50%,196.97499999999854,15m,5f-5
75%,309.6399999999976,15m,5f-5
max,3993.8300000000017,15m,5f-5
count,3.0,15m,5f-4
mean,1028.9433333333363,15m,5f-4
std,368.6028028017841,15m,5f-4
min,642.8900000000067,15m,5f-4
25%,854.8250000000044,15m,5f-4
50%,1066.760000000002,15m,5f-4
75%,1221.9700000000012,15m,5f-4
max,1377.1800000000003,15m,5f-4
count,3474.0,15m,5f-8
mean,377.423696027634,15m,5f-8
std,303.1460279414021,15m,5f-8
min,11.360000000000582,15m,5f-8
25%,185.14750000000276,15m,5f-8
50%,288.3799999999901,15m,5f-8
75%,471.37499999999636,15m,5f-8
max,3841.350000000006,15m,5f-8
count,7422.0,15m,5f-9
mean,340.7822648881705,15m,5f-9
std,264.35581561563623,15m,5f-9
min,20.94999999999709,15m,5f-9
25%,177.1624999999949,15m,5f-9
50%,275.99000000000524,15m,5f-9
75%,424.88249999999243,15m,5f-9
max,8199.839999999997,15m,5f-9
count,2553.0,15m,6f-1
mean,398.8322483352919,15m,6f-1
std,355.4152408875159,15m,6f-1
min,43.779999999998836,15m,6f-1
25%,207.3399999999965,15m,6f-1
50%,311.15000000000873,15m,6f-1
75%,469.56999999999243,15m,6f-1
max,5377.040000000008,15m,6f-1
count,4741.0,5m,5f-7
mean,146.12530267875997,5m,5f-7
std,120.46730639340123,5m,5f-7
min,0.00999999999476131,5m,5f-7
25%,70.60000000000582,5m,5f-7
50%,111.5,5m,5f-7
75%,180.31000000001222,5m,5f-7
max,1454.679999999993,5m,5f-7
count,46855.0,5m,5f-6
mean,109.99250261444872,5m,5f-6
std,94.66065912036245,5m,5f-6
min,0.00999999999476131,5m,5f-6
25%,52.650000000001455,5m,5f-6
50%,86.22000000000116,5m,5f-6
75%,138.5500000000029,5m,5f-6
max,3559.040000000001,5m,5f-6
count,13089.0,5m,5f-5
mean,136.80132477652987,5m,5f-5
std,122.16370491546458,5m,5f-5
min,0.010000000002037268,5m,5f-5
25%,65.83999999999651,5m,5f-5
50%,104.76000000000204,5m,5f-5
75%,167.91999999999825,5m,5f-5
max,2544.4400000000023,5m,5f-5
count,5.0,5m,5f-4
mean,875.4800000000002,5m,5f-4
std,706.6290624507315,5m,5f-4
min,423.7900000000009,5m,5f-4
25%,538.3899999999994,5m,5f-4
50%,543.9700000000012,5m,5f-4
75%,749.25,5m,5f-4
max,2122.0,5m,5f-4
count,10428.0,5m,5f-8
mean,206.3689384349829,5m,5f-8
std,175.9225754520784,5m,5f-8
min,0.00999999999476131,5m,5f-8
25%,96.08999999999651,5m,5f-8
50%,155.46500000000378,5m,5f-8
75%,259.8524999999936,5m,5f-8
max,2213.8800000000047,5m,5f-8
count,22277.0,5m,5f-9
mean,186.41944651434235,5m,5f-9
std,156.45555696109906,5m,5f-9
min,0.00999999999476131,5m,5f-9
25%,90.02000000000407,5m,5f-9
50%,148.0,5m,5f-9
75%,238.1600000000035,5m,5f-9
max,7607.990000000005,5m,5f-9
count,7643.0,5m,6f-1
mean,218.38944131885384,5m,6f-1
std,205.11111615771156,5m,6f-1
min,0.5800000000017462,5m,6f-1
25%,105.02500000000146,5m,6f-1
50%,165.02000000000407,5m,6f-1
75%,260.8950000000041,5m,6f-1
max,3893.5100000000093,5m,6f-1
count,23679.0,1m,5f-7
mean,56.2209734363782,1m,5f-7
std,55.75399767169756,1m,5f-7
min,0.00999999999476131,1m,5f-7
25%,22.0,1m,5f-7
50%,40.679999999993015,1m,5f-7
75%,71.93499999999767,1m,5f-7
max,1057.0,1m,5f-7
count,234298.0,1m,5f-6
mean,40.75074695473266,1m,5f-6
std,42.966371233009305,1m,5f-6
min,0.00999999999476131,1m,5f-6
25%,14.779999999998836,1m,5f-6
50%,30.00999999999476,1m,5f-6
75%,53.51000000000204,1m,5f-6
max,1878.550000000003,1m,5f-6
count,65469.0,1m,5f-5
mean,52.56169881928856,1m,5f-5
std,54.4495738329667,1m,5f-5
min,0.00999999999476131,1m,5f-5
25%,21.080000000001746,1m,5f-5
50%,38.44000000000233,1m,5f-5
75%,66.15999999999622,1m,5f-5
max,1955.5999999999985,1m,5f-5
count,21.0,1m,5f-4
mean,335.88666666666643,1m,5f-4
std,276.1149163361754,1m,5f-4
min,128.0,1m,5f-4
25%,162.5500000000029,1m,5f-4
50%,246.23999999999796,1m,5f-4
75%,371.93999999999505,1m,5f-4
max,1258.0,1m,5f-4
count,52107.0,1m,5f-8
mean,80.68478745657985,1m,5f-8
std,78.41115767143734,1m,5f-8
min,0.00999999999476131,1m,5f-8
25%,32.01000000000931,1m,5f-8
50%,59.18000000000757,1m,5f-8
75%,105.25,1m,5f-8
max,2120.0,1m,5f-8
count,111392.0,1m,5f-9
mean,71.83978840491245,1m,5f-9
std,69.18220059125258,1m,5f-9
min,0.00999999999476131,1m,5f-9
25%,29.080000000001746,1m,5f-9
50%,54.59999999999127,1m,5f-9
75%,94.55999999999767,1m,5f-9
max,5699.990000000005,1m,5f-9
count,38222.0,1m,6f-1
mean,84.56720919889067,1m,6f-1
std,90.44622097939519,1m,6f-1
min,0.00999999999476131,1m,6f-1
25%,33.419999999998254,1m,6f-1
50%,61.09999999999127,1m,6f-1
75%,107.33999999999651,1m,6f-1
max,2370.220000000001,1m,6f-1
